 2020	1	5	1	0	1	57	57	 2	0	 0	 0	 1	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_855       
 2020	1	5	1	0	1	59	59	 1	0	 0	 0	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_856       
 2020	1	5	1	0	1	61	61	 1	0	 0	 0	 0	0	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_857       
 2020	1	5	1	0	1	67	67	 1	0	 0	 0	 0	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_858       
 2021	1	5	1	0	1	23	23	 9	2	 7	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_859       
 2021	1	5	1	0	1	25	25	 8	1	 7	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_860       
 2021	1	5	1	0	1	27	27	11	0	11	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_861       
 2021	1	5	1	0	1	29	29	 9	0	 7	 2	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_862       
 2021	1	5	1	0	1	31	31	14	0	 3	11	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_863       
 2021	1	5	1	0	1	33	33	23	0	 8	13	 2	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_864       
 2021	1	5	1	0	1	35	35	41	0	 7	32	 2	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_865       
 2021	1	5	1	0	1	37	37	53	0	 7	45	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_866       
 2021	1	5	1	0	1	39	39	48	0	 3	45	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_867       
 2021	1	5	1	0	1	41	41	30	0	 0	30	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_868       
 2021	1	5	1	0	1	43	43	27	0	 2	25	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_869       
 2021	1	5	1	0	1	45	45	14	0	 0	10	 3	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_870       
 2021	1	5	1	0	1	47	47	12	0	 0	 7	 5	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_871       
 2021	1	5	1	0	1	49	49	 5	0	 0	 4	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_872       
 2021	1	5	1	0	1	51	51	 8	0	 0	 0	 8	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_873       
 2021	1	5	1	0	1	53	53	 2	0	 0	 0	 2	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_874       
 2021	1	5	1	0	1	55	55	 3	0	 0	 0	 1	1	0	0	0	1	0	0	 0	 0	 0	0	0	0	0	0	0	#_875       
 2021	1	5	1	0	1	57	57	 3	0	 0	 0	 1	0	1	0	1	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_876       
 2021	1	5	1	0	1	59	59	 2	0	 0	 0	 0	0	2	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_877       
 2021	1	5	1	0	1	67	67	 1	0	 0	 0	 0	0	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_878       
 2022	1	5	1	0	1	21	21	 2	0	 2	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_879       
 2022	1	5	1	0	1	23	23	 1	0	 1	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_880       
 2022	1	5	1	0	1	25	25	 3	0	 3	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_881       
 2022	1	5	1	0	1	27	27	 4	0	 4	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_882       
 2022	1	5	1	0	1	29	29	 2	0	 1	 1	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_883       
 2022	1	5	1	0	1	31	31	 5	0	 1	 4	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_884       
 2022	1	5	1	0	1	35	35	11	0	 1	10	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_885       
 2022	1	5	1	0	1	37	37	15	0	 0	14	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_886       
 2022	1	5	1	0	1	39	39	10	0	 0	10	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_887       
 2022	1	5	1	0	1	41	41	13	0	 0	10	 3	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_888       
 2022	1	5	1	0	1	43	43	 7	0	 0	 2	 4	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_889       
 2022	1	5	1	0	1	45	45	 5	0	 0	 1	 4	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_890       
 2022	1	5	1	0	1	47	47	 8	0	 0	 0	 8	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_891       
 2022	1	5	1	0	1	49	49	 5	0	 0	 0	 5	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_892       
 2022	1	5	1	0	1	51	51	 5	0	 0	 0	 5	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_893       
 2022	1	5	1	0	1	53	53	 3	0	 0	 0	 2	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_894       
 2022	1	5	1	0	1	55	55	 2	0	 0	 0	 2	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_895       
 2022	1	5	1	0	1	57	57	 1	0	 0	 0	 0	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_896       
 2022	1	5	1	0	1	61	61	 1	0	 0	 0	 0	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_897       
 2002	1	3	2	0	1	33	33	 3	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 3	 0	0	0	0	0	0	0	#_255       
 2002	1	3	2	0	1	35	35	 5	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 2	 3	0	0	0	0	0	0	#_256       
 2002	1	3	2	0	1	37	37	 4	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 2	 1	1	0	0	0	0	0	#_257       
 2002	1	3	2	0	1	39	39	 4	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 2	 2	0	0	0	0	0	0	#_258       
 2002	1	3	2	0	1	41	41	 6	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 3	 1	2	0	0	0	0	0	#_259       
 2002	1	3	2	0	1	43	43	 7	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 1	6	0	0	0	0	0	#_260       
 2002	1	3	2	0	1	45	45	 6	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 3	2	0	1	0	0	0	#_261       
 2002	1	3	2	0	1	47	47	 3	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	1	2	0	0	0	0	#_262       
 2002	1	3	2	0	1	49	49	 3	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 1	 0	2	0	0	0	0	0	#_263       
 2002	1	3	2	0	1	51	51	 1	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 1	0	0	0	0	0	0	#_264       
 2003	1	3	2	0	1	33	33	 1	0	 0	 0	 0	0	0	0	0	0	0	0	 1	 0	 0	0	0	0	0	0	0	#_265       
 2003	1	3	2	0	1	35	35	 7	0	 0	 0	 0	0	0	0	0	0	0	0	 1	 0	 6	0	0	0	0	0	0	#_266       
 2003	1	3	2	0	1	37	37	 6	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 1	 2	3	0	0	0	0	0	#_267       
 2003	1	3	2	0	1	39	39	 7	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 2	 3	2	0	0	0	0	0	#_268       
 2003	1	3	2	0	1	41	41	 8	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 1	 3	2	2	0	0	0	0	#_269       
 2003	1	3	2	0	1	43	43	 7	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 3	3	1	0	0	0	0	#_270       
 2003	1	3	2	0	1	45	45	 3	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 1	2	0	0	0	0	0	#_271       
 2003	1	3	2	0	1	47	47	 2	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 2	0	0	0	0	0	0	#_272       
 2003	1	3	2	0	1	49	49	 5	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	4	1	0	0	0	0	#_273       
 2003	1	3	2	0	1	51	51	 1	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	1	0	0	#_274       
 2003	1	3	2	0	1	55	55	 1	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	1	0	0	0	#_275       
 2004	1	3	2	0	1	35	35	 3	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 2	 1	0	0	0	0	0	0	#_276       
 2004	1	3	2	0	1	37	37	 7	0	 0	 0	 0	0	0	0	0	0	0	0	 4	 1	 2	0	0	0	0	0	0	#_277       
 2004	1	3	2	0	1	39	39	 9	0	 0	 0	 0	0	0	0	0	0	0	0	 4	 2	 0	3	0	0	0	0	0	#_278       
 2004	1	3	2	0	1	41	41	10	0	 0	 0	 0	0	0	0	0	0	0	0	 2	 1	 1	6	0	0	0	0	0	#_279       
 2004	1	3	2	0	1	43	43	 6	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 1	 0	4	1	0	0	0	0	#_280       
 2004	1	3	2	0	1	45	45	 8	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 1	 2	3	1	1	0	0	0	#_281       
 2004	1	3	2	0	1	47	47	 4	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 1	3	0	0	0	0	0	#_282       
 2004	1	3	2	0	1	49	49	 3	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	1	2	0	0	0	#_283       
 2004	1	3	2	0	1	51	51	 3	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 1	 1	0	0	1	0	0	0	#_284       
 2004	1	3	2	0	1	53	53	 1	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	1	0	0	#_285       
 2004	1	3	2	0	1	55	55	 1	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	1	0	0	0	0	#_286       
 2004	1	3	2	0	1	57	57	 1	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	1	0	0	0	#_287       
 2004	1	3	2	0	1	59	59	 1	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	1	0	0	0	#_288       
 2005	1	3	2	0	1	33	33	 2	0	 0	 0	 0	0	0	0	0	0	0	0	 1	 1	 0	0	0	0	0	0	0	#_289       
 2005	1	3	2	0	1	35	35	12	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 9	 3	0	0	0	0	0	0	#_290       
 2005	1	3	2	0	1	37	37	 7	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 3	 4	0	0	0	0	0	0	#_291       
 2005	1	3	2	0	1	39	39	 8	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 3	 5	0	0	0	0	0	0	#_292       
 2005	1	3	2	0	1	41	41	13	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 4	 7	0	2	0	0	0	0	#_293       
 2005	1	3	2	0	1	43	43	15	0	 0	 0	 0	0	0	0	0	0	0	0	 1	 5	 6	2	1	0	0	0	0	#_294       
 2005	1	3	2	0	1	45	45	 6	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 2	 2	1	1	0	0	0	0	#_295       
 2005	1	3	2	0	1	47	47	 6	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 1	 3	1	1	0	0	0	0	#_296       
 2005	1	3	2	0	1	49	49	 5	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 1	2	1	1	0	0	0	#_297       
 2005	1	3	2	0	1	51	51	 3	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 1	0	0	1	0	1	0	#_298       
 2005	1	3	2	0	1	53	53	 3	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 2	1	0	0	0	0	0	#_299       
 2005	1	3	2	0	1	57	57	 1	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	1	0	0	0	0	0	#_300       
 2006	1	3	2	0	1	33	33	 1	0	 0	 0	 0	0	0	0	0	0	0	0	 1	 0	 0	0	0	0	0	0	0	#_301       
 2006	1	3	2	0	1	35	35	19	0	 0	 0	 0	0	0	0	0	0	0	0	 3	13	 3	0	0	0	0	0	0	#_302       
 2006	1	3	2	0	1	37	37	19	0	 0	 0	 0	0	0	0	0	0	0	0	 0	12	 6	1	0	0	0	0	0	#_303       
 2006	1	3	2	0	1	39	39	15	0	 0	 0	 0	0	0	0	0	0	0	0	 1	 9	 5	0	0	0	0	0	0	#_304       
 2006	1	3	2	0	1	41	41	12	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 2	 7	3	0	0	0	0	0	#_305       
 2006	1	3	2	0	1	43	43	 9	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 8	0	1	0	0	0	0	#_306       
 2006	1	3	2	0	1	45	45	 5	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 2	3	0	0	0	0	0	#_307       
 2006	1	3	2	0	1	47	47	 3	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	1	2	0	0	0	#_308       
 2006	1	3	2	0	1	49	49	 1	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	1	0	0	0	0	0	#_309       
 2006	1	3	2	0	1	51	51	 1	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	1	0	0	0	#_310       
 2006	1	3	2	0	1	53	53	 1	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	1	0	0	0	0	#_311       
 2006	1	3	2	0	1	55	55	 1	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	1	#_312       
 2007	1	3	2	0	1	35	35	 6	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 6	 0	0	0	0	0	0	0	#_313       
 2007	1	3	2	0	1	37	37	12	0	 0	 0	 0	0	0	0	0	0	0	0	 0	10	 2	0	0	0	0	0	0	#_314       
 2007	1	3	2	0	1	39	39	13	0	 0	 0	 0	0	0	0	0	0	0	0	 1	 6	 6	0	0	0	0	0	0	#_315       
 2007	1	3	2	0	1	41	41	 2	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	1	1	0	0	0	0	#_316       
 2007	1	3	2	0	1	43	43	 5	0	 0	 0	 0	0	0	0	0	0	0	0	 1	 1	 3	0	0	0	0	0	0	#_317       
 2007	1	3	2	0	1	45	45	 6	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 2	 1	1	2	0	0	0	0	#_318       
 2007	1	3	2	0	1	47	47	 3	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 1	1	1	0	0	0	0	#_319       
 2007	1	3	2	0	1	49	49	 1	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	1	0	0	0	0	#_320       
 2007	1	3	2	0	1	53	53	 1	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	1	0	0	0	0	#_321       
 2007	1	3	2	0	1	59	59	 1	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	1	0	0	0	0	0	#_322       
 2008	1	3	2	0	1	31	31	 1	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 1	 0	0	0	0	0	0	0	#_323       
 2008	1	3	2	0	1	35	35	 6	0	 0	 0	 0	0	0	0	0	0	0	0	 3	 0	 2	1	0	0	0	0	0	#_324       
 2008	1	3	2	0	1	37	37	 8	0	 0	 0	 0	0	0	0	0	0	0	0	 4	 3	 1	0	0	0	0	0	0	#_325       
 2008	1	3	2	0	1	39	39	 8	0	 0	 0	 0	0	0	0	0	0	0	0	 1	 2	 5	0	0	0	0	0	0	#_326       
 2008	1	3	2	0	1	41	41	 4	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 2	 2	0	0	0	0	0	0	#_327       
 2008	1	3	2	0	1	43	43	 4	0	 0	 0	 0	0	0	0	0	0	0	0	 1	 1	 2	0	0	0	0	0	0	#_328       
 2008	1	3	2	0	1	45	45	 2	0	 0	 0	 0	0	0	0	0	0	0	0	 1	 0	 1	0	0	0	0	0	0	#_329       
 2008	1	3	2	0	1	47	47	 4	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 1	2	1	0	0	0	0	#_330       
 2008	1	3	2	0	1	51	51	 1	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	1	0	0	0	0	0	#_331       
 2008	1	3	2	0	1	55	55	 1	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	1	0	0	0	0	0	#_332       
 2008	1	3	2	0	1	61	61	 1	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	1	0	0	0	0	0	#_333       
 2009	1	3	2	0	1	35	35	13	0	 0	 0	 0	0	0	0	0	0	0	0	 3	 8	 2	0	0	0	0	0	0	#_334       
 2009	1	3	2	0	1	37	37	12	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 8	 3	0	1	0	0	0	0	#_335       
 2009	1	3	2	0	1	39	39	19	0	 0	 0	 0	0	0	0	0	0	0	0	 2	 3	 7	7	0	0	0	0	0	#_336       
 2009	1	3	2	0	1	41	41	 4	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 4	 0	0	0	0	0	0	0	#_337       
 2009	1	3	2	0	1	43	43	 2	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 1	 0	1	0	0	0	0	0	#_338       
 2009	1	3	2	0	1	45	45	 5	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 1	3	1	0	0	0	0	#_339       
 2009	1	3	2	0	1	47	47	 2	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	1	1	0	0	0	#_340       
 2009	1	3	2	0	1	49	49	 5	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 2	0	2	0	1	0	0	#_341       
 2009	1	3	2	0	1	51	51	 5	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 1	2	0	1	1	0	0	#_342       
 2009	1	3	2	0	1	53	53	 2	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	2	0	0	0	0	#_343       
 2009	1	3	2	0	1	59	59	 1	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	1	0	0	0	0	0	#_344       
 2010	1	3	2	0	1	35	35	 2	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 2	0	0	0	0	0	0	#_345       
 2010	1	3	2	0	1	37	37	 7	0	 0	 0	 0	0	0	0	0	0	0	0	 1	 1	 4	1	0	0	0	0	0	#_346       
 2010	1	3	2	0	1	39	39	 5	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 1	 1	2	1	0	0	0	0	#_347       
 2010	1	3	2	0	1	41	41	 3	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 2	1	0	0	0	0	0	#_348       
 2010	1	3	2	0	1	43	43	 4	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 1	 1	2	0	0	0	0	0	#_349       
 2010	1	3	2	0	1	45	45	 2	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 1	0	1	0	0	0	0	#_350       
 2010	1	3	2	0	1	47	47	 3	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 1	1	1	0	0	0	0	#_351       
 2010	1	3	2	0	1	49	49	 2	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	1	1	0	0	0	0	#_352       
 2010	1	3	2	0	1	51	51	 1	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	1	0	0	0	#_353       
 2010	1	3	2	0	1	63	63	 1	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	1	0	#_354       
 2011	1	3	2	0	1	33	33	 1	0	 0	 0	 0	0	0	0	0	0	0	0	 1	 0	 0	0	0	0	0	0	0	#_355       
 2011	1	3	2	0	1	35	35	 6	0	 0	 0	 0	0	0	0	0	0	0	0	 2	 1	 3	0	0	0	0	0	0	#_356       
 2011	1	3	2	0	1	37	37	13	0	 0	 0	 0	0	0	0	0	0	0	0	 2	 8	 2	1	0	0	0	0	0	#_357       
 2011	1	3	2	0	1	39	39	10	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 4	 2	1	3	0	0	0	0	#_358       
 2011	1	3	2	0	1	41	41	12	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 2	 2	6	2	0	0	0	0	#_359       
 2011	1	3	2	0	1	43	43	 8	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 2	 1	3	2	0	0	0	0	#_360       
 2011	1	3	2	0	1	45	45	 4	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 1	 1	2	0	0	0	0	0	#_361       
 2011	1	3	2	0	1	47	47	 2	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 2	0	0	0	0	0	0	#_362       
 2011	1	3	2	0	1	49	49	 1	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	1	0	0	0	0	0	#_363       
 2011	1	3	2	0	1	53	53	 1	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	1	0	0	0	0	0	#_364       
 2011	1	3	2	0	1	55	55	 2	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	1	1	0	0	#_365       
 2012	1	3	2	0	1	35	35	 5	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 4	 1	0	0	0	0	0	0	#_366       
 2012	1	3	2	0	1	37	37	 7	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 5	 2	0	0	0	0	0	0	#_367       
 2012	1	3	2	0	1	39	39	 9	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 7	 1	1	0	0	0	0	0	#_368       
 2012	1	3	2	0	1	41	41	 9	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 3	 2	3	1	0	0	0	0	#_369       
 2012	1	3	2	0	1	43	43	16	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 8	 0	4	3	1	0	0	0	#_370       
 2012	1	3	2	0	1	45	45	 2	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	1	1	0	0	0	0	#_371       
 2012	1	3	2	0	1	47	47	 7	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 3	 1	1	0	1	1	0	0	#_372       
 2012	1	3	2	0	1	49	49	 3	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 1	1	0	1	0	0	0	#_373       
 2012	1	3	2	0	1	51	51	 2	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	1	0	1	0	0	#_374       
 2012	1	3	2	0	1	53	53	 2	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 1	1	0	0	0	0	0	#_375       
 2012	1	3	2	0	1	55	55	 1	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	1	0	0	0	0	#_376       
 2012	1	3	2	0	1	57	57	 1	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	1	0	0	0	0	#_377       
 2013	1	3	2	0	1	33	33	 3	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 3	 0	0	0	0	0	0	0	#_378       
 2013	1	3	2	0	1	35	35	 3	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 1	 2	0	0	0	0	0	0	#_379       
 2013	1	3	2	0	1	37	37	 5	0	 0	 0	 0	0	0	0	0	0	0	0	 1	 1	 2	0	0	1	0	0	0	#_380       
 2013	1	3	2	0	1	39	39	 4	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 2	 1	1	0	0	0	0	0	#_381       
 2013	1	3	2	0	1	41	41	 3	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 1	 1	1	0	0	0	0	0	#_382       
 2013	1	3	2	0	1	43	43	 2	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 1	 0	0	1	0	0	0	0	#_383       
 2013	1	3	2	0	1	45	45	 2	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 1	 0	1	0	0	0	0	0	#_384       
 2013	1	3	2	0	1	49	49	 2	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 1	 0	0	0	1	0	0	0	#_385       
 2013	1	3	2	0	1	51	51	 1	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	1	0	0	0	0	#_386       
 2013	1	3	2	0	1	53	53	 2	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	2	0	0	0	0	0	#_387       
 2013	1	3	2	0	1	55	55	 1	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	1	0	0	0	#_388       
 2013	1	3	2	0	1	59	59	 1	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	1	0	0	0	#_389       
 2014	1	3	2	0	1	33	33	 1	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 1	 0	0	0	0	0	0	0	#_390       
 2014	1	3	2	0	1	35	35	 1	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 1	0	0	0	0	0	0	#_391       
 2014	1	3	2	0	1	37	37	 3	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 1	2	0	0	0	0	0	#_392       
 2014	1	3	2	0	1	39	39	 1	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	1	0	0	0	0	0	#_393       
 2014	1	3	2	0	1	41	41	 3	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 1	 1	1	0	0	0	0	0	#_394       
 2014	1	3	2	0	1	43	43	 1	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	1	0	0	0	0	0	#_395       
 2014	1	3	2	0	1	45	45	 3	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 1	2	0	0	0	0	0	#_396       
 2014	1	3	2	0	1	49	49	 1	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 1	0	0	0	0	0	0	#_397       
 2014	1	3	2	0	1	67	67	 1	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 1	 0	0	0	0	0	0	0	#_398       
 2015	1	3	2	0	1	37	37	 1	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 1	 0	0	0	0	0	0	0	#_399       
 2015	1	3	2	0	1	39	39	 3	0	 0	 0	 0	0	0	0	0	0	0	0	 1	 0	 0	2	0	0	0	0	0	#_400       
 2015	1	3	2	0	1	43	43	 1	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 1	 0	0	0	0	0	0	0	#_401       
 2015	1	3	2	0	1	47	47	 1	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 1	 0	0	0	0	0	0	0	#_402       
 2016	1	3	2	0	1	33	33	 1	0	 0	 0	 0	0	0	0	0	0	0	0	 1	 0	 0	0	0	0	0	0	0	#_403       
 2016	1	3	2	0	1	35	35	 4	0	 0	 0	 0	0	0	0	0	0	0	0	 3	 1	 0	0	0	0	0	0	0	#_404       
 2016	1	3	2	0	1	37	37	10	0	 0	 0	 0	0	0	0	0	0	0	0	 2	 7	 1	0	0	0	0	0	0	#_405       
 2016	1	3	2	0	1	39	39	 3	0	 0	 0	 0	0	0	0	0	0	0	0	 2	 1	 0	0	0	0	0	0	0	#_406       
